iter	Passed	Remaining
526	572	514
527	574	513
528	575	512
529	576	511
530	577	510
531	578	509
532	580	508
533	580	507
534	582	505
535	583	504
536	584	503
537	585	503
538	587	502
539	588	501
540	590	500
541	591	499
542	592	498
543	593	497
544	594	496
545	595	495
546	596	494
547	598	493
548	598	492
549	600	491
550	601	489
551	602	489
552	603	488
553	605	487
554	606	486
555	607	485
556	608	484
557	609	482
558	610	481
559	611	480
560	612	479
561	613	478
562	614	477
563	615	475
564	616	474
565	617	473
566	619	472
567	620	471
568	621	470
5563	647	5005564	648	4995565	649	4985566	651	4975567	652	4965568	653	4945569	654	4935570	655	4925571	656	4905572	657	4895573	658	4885574	659	4875575	660	486
576	662	485
577	663	484
578	664	4835579	665	4815580	666	4805581	667	4795582	668	4785583	670	4775584	671	4765585	672	4745586	673	4735587	674	4725588	675	4715589	676	4705590	678	4695591	679	4685592	680	4675593	682	4666594	683	4656595	684	4646596	685	4626597	686	461
598	688	460
599	689	459
600	690	458
601	691	457
602	692	455
603	693	454
604	694	453
605	696	452
606	697	451
607	698	450
608	699	449
609	701	448
610	702	447
611	703	445
612	704	444
613	705	443
614	707	442
615	708	441
616	709	440
617	711	439
618	712	438
619	713	437
620	714	435
621	715	434
622	716	433
623	717	432
624	718	431
625	719	429
626	720	428
627	721	427
628	722	426
629	723	424
630	724	423
631	725	422
632	726	420
633	726	419
634	727	418
635	728	417
636	729	415
637	730	414
638	731	413
639	732	412
640	733	410
641	734	409
642	735	408
643	736	407
644	737	405
645	738	404
646	740	403
647	741	402
648	742	401
649	743	400
650	744	399
651	750	400
652	758	403
653	760	402
654	762	401
655	765	401
656	773	404
657	776	403
658	778	402
659	779	401
660	781	400
661	782	399
662	784	398
663	785	397
664	786	396
665	787	395
666	788	393
667	790	392
668	791	391
669	792	390
670	793	389
671	794	387
672	796	386
673	797	385
674	798	384
675	799	383
676	800	382
677	802	380
678	803	379
679	804	378
680	805	377
681	806	376
682	807	374
683	808	373
684	809	372
685	810	371
686	812	370
687	813	368
688	814	367
689	815	366
690	817	365
691	818	364
692	819	362
693	820	361
694	821	360
695	822	359
696	823	358
697	825	356
698	826	355
699	827	354
700	828	353
701	829	352
702	830	350
703	831	349
704	832	348
705	833	347
706	835	346
707	836	344
708	837	343
709	838	342
710	839	341
711	840	339
712	841	338
713	842	337
714	843	336
715	844	335
716	845	333
717	846	332
718	848	331
719	849	330
720	850	328
721	851	327
722	852	326
723	853	325
724	854	324
725	855	322
726	856	321
727	857	320
728	858	319
729	860	318
730	861	316
731	862	315
732	863	314
733	864	313
734	865	311
735	866	310
736	867	309
737	868	308
738	869	307
739	871	306
740	872	304
741	873	303
742	874	302
743	875	301
744	876	300
745	877	298
746	878	297
747	879	296
748	880	295
749	881	293
750	882	292
751	883	291
752	884	290
753	886	289
754	887	287
755	888	286
756	890	285
757	891	284
758	892	283
759	893	282
760	894	281
761	895	279
762	896	278
763	897	277
764	898	275
765	899	274
766	900	273
767	901	272
768	902	271
769	903	269
770	904	268
771	905	267
772	905	266
773	906	264
774	908	263
775	909	262
776	910	261
777	911	260
778	912	258
779	913	257
780	915	256
781	916	255
782	917	254
783	918	252
784	919	251
785	920	250
786	921	249
787	922	248
788	923	247
789	924	245
790	925	244
791	927	243
792	928	242
793	929	241
794	930	239
795	931	238
796	932	237
797	934	236
798	935	235
799	936	234
800	937	232
801	938	231
802	939	230
803	940	229
804	941	228
805	942	226
806	943	225
807	944	224
808	945	223
809	946	222
810	947	220
811	949	219
812	950	218
813	951	217
814	952	216
815	953	215
816	954	213
817	955	212
818	956	211
819	957	210
820	958	209
821	959	207
822	960	206
823	961	205
824	962	204
825	963	202
826	964	201
827	964	200
828	965	199
829	966	198
830	968	196
831	969	195
832	970	194
833	972	193
834	973	192
835	974	191
836	975	189
837	976	188
838	977	187
839	978	186
840	979	185
841	980	184
842	982	182
843	983	181
844	984	180
845	985	179
846	987	178
847	989	177
848	990	176
849	991	174
850	992	173
851	993	172
852	994	171
853	995	170
854	996	168
855	997	167
856	998	166
857	999	165
858	1000	164
859	1002	163
860	1003	162
861	1005	160
862	1006	159
863	1007	158
864	1008	157
865	1009	156
866	1010	155
867	1011	153
868	1012	152
869	1013	151
870	1015	150
871	1016	149
872	1017	148
873	1019	146
874	1020	145
875	1021	144
876	1022	143
877	1024	142
878	1025	141
879	1026	140
880	1027	138
881	1029	137
882	1030	136
883	1031	135
884	1032	134
885	1034	133
886	1035	131
887	1036	130
888	1038	129
889	1039	128
890	1040	127
891	1041	126
892	1042	124
893	1044	123
894	1045	122
895	1046	121
896	1047	120
897	1049	119
898	1050	117
899	1051	116
900	1053	115
901	1054	114
902	1055	113
903	1056	112
904	1057	111
905	1059	109
906	1061	108
907	1062	107
908	1064	106
909	1066	105
910	1067	104
911	1068	103
912	1069	101
913	1070	100
914	1072	99
915	1073	98
916	1074	97
917	1075	96
918	1076	94
919	1077	93
920	1078	92
921	1079	91
922	1081	90
923	1082	89
924	1083	87
925	1085	86
926	1086	85
927	1087	84
928	1088	83
929	1089	81
930	1090	80
931	1091	79
932	1092	78
933	1093	77
934	1094	76
935	1095	74
936	1097	73
937	1098	72
938	1099	71
939	1101	70
940	1102	69
941	1103	67
942	1104	66
943	1105	65
944	1106	64
945	1107	63
946	1108	62
947	1109	60
948	1111	59
949	1112	58
950	1113	57
951	1114	56
952	1116	55
953	1117	53
954	1119	52
955	1120	51
956	1121	50
957	1122	49
958	1123	48
959	1124	46
960	1125	45
961	1126	44
962	1126	43
963	1127	42
964	1128	40
965	1129	39
966	1130	38
967	1132	37
968	1133	36
969	1134	35
970	1135	33
971	1136	32
972	1137	31
973	1138	30
974	1140	29
975	1141	28
976	1142	26
977	1143	25
978	1144	24
979	1144	23
980	1146	22
981	1147	21
982	1149	19
983	1150	18
984	1151	17
985	1153	16
986	1153	15
987	1154	14
988	1155	12
989	1156	11
990	1157	10
991	1158	9
992	1158	8
993	1159	7
994	1161	5
995	1162	4
996	1163	3
997	1164	2
998	1165	1
999	1166	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             974	2358	60
975	2359	58
976	2361	55
977	2363	53
978	2364	50
979	2367	48
980	2371	45
981	2374	43
982	2377	41
983	2382	38
984	2384	36
985	2385	33
986	2386	31
987	2390	29
988	2391	26
989	2393	24
990	2395	21
991	2397	19
992	2398	16
993	2399	14
994	2400	12
995	2401	9
996	2403	7
997	2404	4
998	2406	2
999	2407	0
                                                     996	2366	7
997	2368	4
998	2372	2
999	2373	0
